"study","outcome","exposure","logor","se"
"Standl 2016","Ischaemic stroke","eczema: mild",NA,NA
"Su 2014","Ischaemic stroke","eczema: mild",0.182321556793955,0.0947866215388987
"Andersen 2016","Ischaemic stroke","eczema: mod",-0.083381608939051,0.0900054527098833
"Riis 2016","Ischaemic stroke","eczema: mod",NA,NA
"Silverwood & Forbes 2018","Ischaemic stroke","eczema: mod",NA,NA
"Standl 2016","Ischaemic stroke","eczema: mod",NA,NA
"Su 2014","Ischaemic stroke","eczema: mod",0.494696241836107,0.147165146541858
"Andersen 2016","Ischaemic stroke","eczema: severe",0.412109650826833,0.169636812141135
"Riis 2016","Ischaemic stroke","eczema: severe",NA,NA
"Silverwood & Forbes 2018","Ischaemic stroke","eczema: severe",NA,NA
"Standl 2016","Ischaemic stroke","eczema: severe",NA,NA
"Su 2014","Ischaemic stroke","eczema: severe",0.536493370514568,0.204144213294978
"Andersen 2016","MI","eczema: mild",NA,NA
"Riis 2016","MI","eczema: mild",NA,NA
"Silverwood & Forbes 2018","MI","eczema: mild",0,0.0483726681825424
"Standl 2016","MI","eczema: mild",-0.083381608939051,0.0693708457866433
"Su 2014","MI","eczema: mild",NA,NA
"Andersen 2016","MI","eczema: mod",NA,NA
"Riis 2016","MI","eczema: mod",0.457424847038875,0.223542193178688
"Silverwood & Forbes 2018","MI","eczema: mod",0.104360015324243,0.0502713873803975
"Standl 2016","MI","eczema: mod",0.104360015324243,0.0435759521205281
"Su 2014","MI","eczema: mod",NA,NA
"Andersen 2016","MI","eczema: severe",NA,NA
"Riis 2016","MI","eczema: severe",0.8754687373539,0.324977069281315
"Silverwood & Forbes 2018","MI","eczema: severe",0.343589704390077,0.101206996974339
"Standl 2016","MI","eczema: severe",0.0769610411361284,0.0638122839624275
"Su 2014","MI","eczema: severe",NA,NA
"Andersen 2016","Stroke","eczema: mild",NA,NA
"Riis 2016","Stroke","eczema: mild",NA,NA
"Silverwood & Forbes 2018","Stroke","eczema: mild",0.0676586484738149,0.0430159980703553
"Standl 2016","Stroke","eczema: mild",-0.083381608939051,0.0470162545913127
"Su 2014","Stroke","eczema: mild",NA,NA
"Andersen 2016","Stroke","eczema: mod",NA,NA
"Riis 2016","Stroke","eczema: mod",NA,NA
"Silverwood & Forbes 2018","Stroke","eczema: mod",0.131028262406404,0.0469190913675838
"Standl 2016","Stroke","eczema: mod",0.048790164169432,0.0314742400919655
"Su 2014","Stroke","eczema: mod",NA,NA
"Andersen 2016","Stroke","eczema: severe",NA,NA
"Riis 2016","Stroke","eczema: severe",NA,NA
"Silverwood & Forbes 2018","Stroke","eczema: severe",0.198850858745165,0.0974723869701162
"Standl 2016","Stroke","eczema: severe",0.0582689081239758,0.0430159980703553
"Su 2014","Stroke","eczema: severe",NA,NA
